sample_id,aromatic,hydrocarbon,carboxylic_acid,nitrogen_bearing_compound,chlorine_bearing_compound,sulfur_bearing_compound,alcohol,other_oxygen_bearing_compound,mineral
S0401,1,0,0,0,0,0,0,0,0
S0402,0,0,0,0,0,0,0,0,0
S0403,0,0,0,0,0,0,0,0,0
S0404,0,0,0,0,0,0,0,0,0
S0405,0,0,1,0,0,0,0,0,0
S0406,0,1,0,0,0,0,0,0,0
S0407,0,1,0,0,0,0,0,0,0
S0408,1,0,0,0,0,0,0,0,1
S0409,0,0,0,0,0,0,0,0,1
S0410,0,0,1,1,0,0,0,0,0
S0411,0,0,0,0,0,0,0,0,1
S0412,1,0,0,0,0,0,0,0,0
S0413,0,0,0,1,0,0,0,0,0
S0414,0,1,0,0,0,0,0,0,0
S0415,0,0,0,0,0,0,0,0,0
S0416,0,0,0,0,0,0,1,0,0
S0417,0,0,0,0,0,0,0,0,0
S0418,0,0,0,0,0,0,1,0,0
S0419,0,0,0,0,0,0,0,0,0
S0420,0,0,0,0,0,0,0,0,0
S0421,0,0,1,1,0,1,1,0,0
S0422,0,1,0,0,0,0,0,0,0
S0423,0,1,0,0,0,0,0,0,0
S0424,0,0,0,0,0,0,0,0,0
S0425,0,0,0,0,0,0,0,0,1
S0426,1,0,0,0,0,0,0,0,0
S0427,0,1,0,0,0,0,0,0,0
S0428,0,0,0,0,0,0,0,0,0
S0429,0,0,0,0,0,0,0,0,0
S0430,1,0,1,0,0,0,0,0,0
S0431,0,1,0,0,0,0,0,0,0
S0432,0,0,0,0,0,0,0,0,0
S0433,0,0,1,0,0,0,0,0,0
S0434,1,0,0,0,0,0,0,0,0
S0435,0,1,0,0,0,0,0,0,0
S0436,0,1,0,0,0,0,0,0,0
S0437,0,1,0,0,0,0,0,0,0
S0438,0,0,0,0,0,0,0,0,0
S0439,1,0,1,1,0,0,0,0,0
S0440,0,1,0,0,0,0,0,0,0
S0441,0,0,0,0,0,0,0,0,0
S0442,0,1,0,0,0,0,0,0,0
S0443,0,0,0,0,0,0,0,0,0
S0444,0,0,0,0,0,0,0,0,0
S0445,0,0,0,0,0,0,0,0,0
S0446,0,0,0,0,0,0,0,0,0
S0447,0,0,0,0,0,0,0,0,0
S0448,0,0,0,0,0,0,0,0,0
S0449,0,1,0,0,0,0,0,0,0
S0450,0,0,0,0,0,0,0,0,1
S0451,0,0,1,1,0,0,0,0,0
S0452,0,1,0,0,0,0,0,0,0
S0453,0,0,0,0,0,0,0,0,0
S0454,0,0,0,0,0,0,0,0,0
S0455,0,0,0,0,0,0,0,0,0
S0456,0,0,0,0,0,0,0,0,1
S0457,0,1,0,0,0,0,0,0,0
S0458,1,1,0,0,0,1,0,0,0
S0459,0,0,0,0,0,0,0,0,1
S0460,0,0,0,0,0,0,0,0,0
S0461,0,0,0,1,0,0,0,0,0
S0462,0,1,0,0,0,0,0,0,0
S0463,0,0,0,0,0,0,0,0,0
S0464,0,0,0,0,0,0,0,0,1
S0465,0,0,0,0,0,0,0,0,0
S0466,0,0,0,0,0,0,0,0,0
S0467,0,0,0,0,0,0,0,0,1
S0468,0,0,0,0,0,0,0,0,1
S0469,0,0,0,0,0,0,0,0,0
S0470,1,0,0,0,0,0,0,0,1
S0471,0,0,0,0,0,0,0,0,0
S0472,0,1,0,0,0,0,0,0,0
S0473,1,0,0,0,0,0,0,0,1
S0474,0,1,0,0,0,0,0,0,0
S0475,0,0,0,0,0,0,0,0,0
S0476,0,0,0,0,0,0,0,0,1
S0477,0,1,0,0,0,0,0,0,0
S0478,0,1,0,0,0,0,0,0,0
S0479,0,0,0,0,0,0,0,0,0
S0480,0,1,0,0,0,0,0,0,0
S0481,1,0,0,0,0,0,0,0,0
S0482,0,0,0,0,0,0,0,0,0
S0483,0,0,0,0,0,0,0,0,0
S0484,0,0,0,0,0,0,0,0,0
S0485,0,0,0,0,0,0,0,0,0
S0486,0,0,0,0,0,0,0,0,0
S0487,0,1,0,0,0,0,0,0,0
S0488,0,1,0,0,0,0,0,0,0
S0489,0,0,0,0,0,0,0,0,0
S0490,0,1,0,0,0,0,0,0,0
S0491,0,0,0,0,0,0,0,0,0
S0492,0,0,0,0,0,0,0,1,0
S0493,0,1,0,0,0,0,0,0,0
S0494,0,0,0,0,0,0,0,0,0
S0495,0,0,0,0,0,0,0,0,0
S0496,0,1,0,0,0,0,0,0,0
S0497,0,1,0,0,0,0,0,0,0
S0498,0,1,0,0,0,0,0,0,0
S0499,0,0,0,0,0,0,0,0,0
S0500,0,0,0,0,0,0,0,0,0
S0501,0,0,0,0,0,0,0,0,0
S0502,0,1,0,0,0,0,0,0,0
S0503,0,0,0,0,0,0,0,0,0
S0504,0,0,1,1,0,0,0,0,0
S0505,0,0,0,0,0,0,0,0,0
S0506,0,1,0,0,0,0,0,0,0
S0507,0,0,0,0,0,0,0,0,1
S0508,0,0,1,1,0,0,0,0,1
S0509,0,0,0,0,0,0,0,0,0
S0510,0,0,0,0,0,0,0,0,0
S0511,0,0,0,0,0,0,0,0,1
S0512,0,0,1,1,0,0,0,0,0
S0513,0,0,0,0,0,0,0,0,0
S0514,0,0,0,0,0,0,0,0,0
S0515,0,1,0,0,0,0,0,0,0
S0516,0,1,0,0,0,0,0,1,0
S0517,0,1,0,0,0,0,0,0,0
S0518,0,0,0,0,0,0,0,0,0
S0519,0,0,0,0,0,0,0,0,0
S0520,0,0,0,0,0,0,0,0,0
S0521,0,0,1,1,0,0,0,0,0
S0522,0,0,0,0,0,0,0,0,1
S0523,0,0,1,0,0,0,0,0,0
S0524,0,0,0,0,0,0,0,0,0
S0525,0,0,0,0,0,0,0,0,0
S0526,1,0,1,1,0,0,0,0,1
S0527,0,0,0,0,0,0,0,0,0
S0528,0,0,0,0,0,0,0,0,0
S0529,0,0,0,0,0,0,0,0,1
S0530,0,0,0,0,0,0,0,0,0
S0531,0,0,0,0,0,0,0,0,0
S0532,0,0,0,0,0,0,0,0,0
S0533,0,0,0,0,0,0,0,0,0
S0534,0,1,0,0,0,0,0,0,0
S0535,0,1,0,0,0,0,0,0,0
S0536,0,0,0,0,0,0,0,0,0
S0537,0,1,0,0,0,0,0,0,0
S0538,1,0,1,0,0,0,0,0,0
S0539,0,0,0,0,0,0,0,0,0
S0540,0,1,0,0,0,0,0,0,0
S0541,0,0,0,0,0,0,0,0,0
S0542,0,0,0,0,0,0,0,0,1
S0543,0,0,0,0,0,0,0,0,1
S0544,0,0,0,0,0,0,0,0,0
S0545,0,1,0,0,0,0,0,0,0
S0546,1,0,1,1,0,0,0,0,0
S0547,0,0,1,1,0,0,0,0,0
S0548,0,0,0,0,0,0,0,0,0
S0549,0,0,0,0,0,0,0,0,0
S0550,0,1,0,0,0,0,0,0,0
S0551,1,0,1,1,0,0,0,0,0
S0552,1,0,1,0,0,0,0,0,1
S0553,0,1,0,0,0,0,0,0,0
S0554,0,0,1,1,1,0,0,0,0
S0555,0,0,0,0,0,0,0,0,0
S0556,0,0,0,0,0,0,0,0,0
S0557,0,0,0,0,0,0,0,0,0
S0558,0,0,0,0,0,0,0,0,0
S0559,0,1,0,0,0,0,0,0,0
S0560,0,1,0,0,0,0,0,0,0
S0561,0,0,0,0,0,0,0,0,0
S0562,0,1,0,0,0,0,0,0,0
S0563,0,0,0,0,0,0,0,0,0
S0564,0,0,1,1,0,0,0,0,0
S0565,0,0,1,0,0,0,0,0,0
S0566,0,0,0,0,0,0,0,0,1
S0567,0,1,0,0,0,0,0,0,0
S0568,0,0,0,0,0,0,0,0,0
S0569,1,0,1,0,0,0,0,0,1
S0570,1,0,1,1,0,0,0,0,0
S0571,0,1,0,0,0,0,0,0,0
S0572,0,0,0,0,0,0,0,0,0
S0573,0,0,1,0,0,0,0,0,0
S0574,0,1,0,0,0,0,0,0,0
S0575,0,1,0,0,0,0,0,0,0
S0576,0,1,0,0,0,0,0,0,0
S0577,0,1,0,0,0,0,0,0,0
S0578,0,1,0,0,0,0,0,0,0
S0579,0,0,0,0,0,0,0,0,0
S0580,0,0,0,0,0,0,0,0,0
S0581,1,0,1,1,0,0,0,0,0
S0582,0,0,0,0,0,0,0,0,0
S0583,0,0,0,0,0,0,0,0,0
S0584,0,1,0,0,0,0,0,0,0
S0585,0,0,1,1,0,1,1,0,0
S0586,0,0,0,0,0,0,0,0,0
S0587,0,1,0,0,0,0,0,0,0
S0588,1,0,1,1,0,1,1,0,0
S0589,0,0,0,0,0,0,0,0,0
S0590,0,0,0,0,0,0,0,0,0
S0591,0,0,1,1,0,0,0,0,1
S0592,1,1,1,1,1,1,1,1,0
S0593,0,0,0,0,0,0,0,0,0
S0594,0,0,1,0,0,0,0,0,1
S0595,0,0,0,0,0,0,0,0,0
S0596,0,0,0,0,0,0,0,0,0
S0597,0,0,0,0,0,0,0,0,1
S0598,0,1,0,0,0,0,0,0,0
S0599,0,0,0,0,0,0,0,0,0
S0600,0,1,0,0,0,0,0,0,0
S0601,0,1,0,0,0,0,0,0,0
S0602,0,0,1,1,0,0,0,0,0
S0603,0,0,0,0,0,0,0,0,0
S0604,0,0,0,0,0,0,0,0,1
S0605,0,1,0,0,0,0,0,0,0
S0606,1,0,1,1,0,0,0,0,1
S0607,0,0,0,0,0,0,0,0,0
S0608,0,0,0,0,0,0,0,0,0
S0609,0,1,0,0,0,0,0,0,0
S0610,0,1,0,0,0,0,0,0,0
S0611,1,0,0,0,0,0,0,0,1
S0612,0,1,0,0,0,0,0,0,0
S0613,0,1,0,0,0,0,0,0,0
S0614,0,0,0,1,1,0,0,0,0
S0615,0,1,0,0,0,0,0,0,0
S0616,0,1,0,0,0,0,0,0,0
S0617,0,1,0,0,0,0,0,0,0
S0618,1,0,1,0,0,0,0,0,1
S0619,0,1,0,0,0,0,0,0,0
S0620,0,0,1,0,0,0,0,0,1
S0621,0,1,0,0,0,0,0,0,0
S0622,0,0,0,0,0,0,0,0,0
S0623,0,1,0,0,0,0,0,0,0
S0624,0,0,0,0,0,0,0,0,1
S0625,0,0,0,0,0,0,0,0,0
S0626,0,0,0,0,0,0,0,0,1
S0627,0,0,0,0,0,0,0,0,1
S0628,0,0,0,0,0,0,0,0,0
S0629,0,0,0,0,0,0,0,0,0
S0630,0,0,0,0,0,0,0,0,1
S0631,1,0,0,0,0,0,0,0,0
S0632,0,1,0,0,0,0,0,0,0
S0633,0,1,0,0,0,0,0,0,0
S0634,1,0,0,0,0,0,0,0,1
S0635,0,0,0,0,0,0,0,0,0
S0636,0,0,0,0,0,0,0,0,0
S0637,0,0,0,0,0,0,0,0,0
S0638,0,0,0,0,0,0,0,0,0
S0639,0,0,0,0,0,0,0,0,0
S0640,0,0,0,0,0,0,0,0,0
S0641,0,0,0,0,0,0,0,0,0
S0642,0,0,0,0,0,0,0,0,0
S0643,1,1,1,1,1,1,1,1,0
S0644,0,1,0,0,0,0,0,0,0
S0645,0,0,0,1,0,0,0,0,0
S0646,0,0,0,0,0,0,0,0,1
S0647,0,0,0,0,0,0,0,0,0
S0648,0,1,0,0,0,0,0,0,0
S0649,1,0,1,1,0,0,0,0,1
S0650,0,0,0,0,0,0,0,1,0
S0651,0,0,0,0,0,0,0,0,0
S0652,0,1,0,0,0,0,0,0,0
S0653,0,0,0,0,0,0,0,0,0
S0654,0,0,0,0,0,0,0,0,0
S0655,0,0,0,0,0,0,0,0,0
S0656,0,1,0,0,0,0,0,0,0
S0657,0,0,0,0,0,0,0,0,0
S0658,0,1,0,0,0,0,0,0,0
S0659,0,0,0,0,0,0,0,0,1
S0660,0,1,0,0,0,0,0,0,0
S0661,0,1,0,0,0,0,0,0,0
S0662,0,0,0,0,0,0,0,0,0
S0663,0,0,0,0,0,0,0,0,1
S0664,0,0,0,0,0,0,0,0,0
S0665,0,0,0,0,0,0,0,0,1
S0666,0,0,0,0,0,0,0,0,1
S0667,0,0,1,1,0,0,0,0,0
S0668,0,0,1,0,0,0,0,0,0
S0669,0,1,0,0,0,0,0,0,0
S0670,0,0,0,0,0,0,0,0,0
S0671,0,1,0,0,0,0,0,0,0
S0672,0,1,0,0,0,0,0,0,0
S0673,0,1,0,0,0,0,0,0,0
S0674,0,1,0,0,0,0,0,0,0
S0675,0,0,0,0,0,0,0,0,0
S0676,0,1,0,0,0,0,0,0,0
S0677,1,0,1,1,0,0,0,0,1
S0678,0,0,0,0,0,0,0,0,0
S0679,0,0,0,0,0,0,0,0,0
S0680,0,0,0,0,0,0,0,0,0
S0681,0,1,0,0,0,0,0,0,0
S0682,0,0,1,1,0,0,0,0,0
S0683,0,0,0,0,0,0,0,0,0
S0684,1,0,0,0,0,0,0,0,1
S0685,0,0,0,0,0,0,0,0,0
S0686,0,0,0,0,0,0,0,0,0
S0687,0,1,0,0,0,0,0,0,0
S0688,0,0,0,0,0,0,0,0,0
S0689,0,1,0,0,0,0,0,0,0
S0690,0,0,0,0,0,0,0,0,0
S0691,0,0,0,0,0,0,0,0,0
S0692,0,0,0,0,0,0,0,0,0
S0693,0,0,0,0,0,0,0,0,0
S0694,0,0,1,1,0,0,0,0,0
S0695,0,0,0,0,0,0,0,0,1
S0696,0,1,0,0,0,0,0,0,0
S0697,0,0,0,0,0,0,0,0,0
S0698,0,0,1,1,0,1,1,0,0
S0699,1,1,0,0,0,1,0,0,0
S0700,0,1,0,0,0,0,0,0,0
S0701,0,0,0,0,0,0,0,0,0
S0702,0,0,0,0,0,0,0,0,0
S0703,0,0,1,0,0,0,0,0,0
S0704,1,0,1,0,0,0,0,0,0
S0705,0,0,0,0,0,0,0,0,0
S0706,0,1,0,0,0,0,0,0,0
S0707,0,0,0,0,0,0,0,0,0
S0708,0,1,0,0,0,0,0,0,0
S0709,0,1,0,0,0,0,0,0,0
S0710,0,0,1,1,0,0,0,0,0
S0711,0,0,1,1,0,0,0,0,0
S0712,0,1,0,0,0,0,0,0,0
S0713,0,1,0,0,0,0,0,0,0
S0714,0,0,1,0,0,0,0,0,0
S0715,0,0,0,0,0,0,0,0,0
S0716,0,1,0,1,0,0,0,0,0
S0717,0,0,0,0,0,0,0,0,0
S0718,0,1,0,0,0,0,0,0,0
S0719,0,1,0,0,0,0,0,0,0
S0720,0,0,0,0,0,0,0,0,1
S0721,0,0,1,1,0,0,0,0,0
S0722,0,0,0,0,0,0,0,0,0
S0723,0,1,0,0,0,0,0,0,0
S0724,0,1,0,0,0,0,0,0,0
S0725,0,1,0,0,0,0,0,0,0
S0726,0,1,0,0,0,0,0,0,0
S0727,0,0,0,0,0,0,0,0,0
S0728,0,0,0,0,0,0,0,0,1
S0729,0,0,0,0,0,0,0,0,1
S0730,0,1,0,0,0,0,0,0,0
S0731,1,1,1,1,1,1,1,1,0
S0732,0,0,0,0,0,0,0,0,1
S0733,0,0,0,0,0,0,0,0,0
S0734,0,0,0,0,0,0,0,0,0
S0735,1,0,1,1,0,0,0,0,0
S0736,0,0,0,0,0,0,0,0,1
S0737,0,0,0,0,0,0,0,0,0
S0738,0,0,0,0,0,0,0,0,0
S0739,0,1,0,0,0,0,0,0,0
S0740,0,0,1,0,0,0,0,0,0
S0741,0,0,0,0,0,0,0,0,0
S0742,0,0,0,0,0,0,0,0,0
S0743,0,0,0,0,0,0,0,0,1
S0744,0,0,0,0,0,0,0,0,0
S0745,0,1,0,0,0,0,0,0,0
S0746,0,0,0,0,0,0,0,0,1
S0747,0,1,0,0,0,0,0,0,0
S0748,0,0,1,1,0,0,0,0,0
S0749,1,0,0,0,0,0,0,0,1
S0750,0,0,0,0,0,0,0,0,0
S0751,1,0,0,0,0,0,0,0,1
S0752,0,0,0,0,0,0,0,0,1
S0753,0,0,0,0,0,0,0,0,0
S0754,0,0,0,0,0,0,0,0,0
S0755,0,0,0,0,0,0,0,0,0
S0756,0,1,0,0,0,0,0,0,0
S0757,0,0,0,0,0,0,0,0,0
S0758,0,1,0,0,0,0,0,0,0
S0759,0,0,0,0,0,0,0,0,1
S0760,0,0,0,0,0,0,0,0,0
S0761,0,0,0,1,0,0,0,0,0
S0762,1,0,1,0,0,0,0,0,0
S0763,1,1,0,0,0,1,0,0,0
S0764,1,1,1,1,1,1,1,1,0
S0765,0,0,0,0,0,0,1,0,0
S0766,0,0,0,0,0,0,0,0,0
S0767,0,1,0,0,0,0,0,0,0
S0768,0,0,0,0,0,0,0,0,0
S0769,0,1,0,0,0,0,0,0,0
S0770,0,0,0,0,0,0,0,1,0
S0771,0,0,0,0,0,0,0,0,0
S0772,0,0,0,0,0,0,0,0,0
S0773,0,0,0,0,0,0,0,0,0
S0774,0,0,0,0,0,0,0,0,0
S0775,0,0,1,0,0,0,0,0,0
S0776,0,0,0,0,0,0,0,0,0
S0777,0,1,0,0,0,0,0,0,0
S0778,1,0,1,1,0,0,0,0,0
S0779,0,1,0,0,0,0,0,0,0
S0780,0,0,0,0,0,0,0,0,1
S0781,0,0,0,0,0,0,0,0,0
S0782,0,0,0,0,0,0,0,0,0
S0783,1,0,0,0,0,0,0,0,1
S0784,0,0,1,1,0,0,0,0,0
S0785,1,0,1,1,0,0,0,0,1
S0786,1,1,0,0,0,1,0,0,0
S0787,0,0,1,1,0,1,1,0,0
S0788,0,1,0,0,0,0,0,0,0
S0789,0,1,0,0,0,0,0,0,0
S0790,1,0,0,0,0,0,0,0,0
S0791,0,1,0,0,0,0,0,0,0
S0792,0,0,0,0,0,0,0,0,0
S0793,0,0,0,0,0,0,0,0,1
S0794,0,0,0,0,0,0,0,0,0
S0795,0,1,0,0,0,0,0,0,0
S0796,0,0,0,0,0,0,0,0,0
S0797,0,1,0,0,0,0,0,0,0
S0798,0,0,0,0,0,0,0,0,1
S0799,0,1,0,0,0,0,0,0,0
S0800,0,1,0,0,0,0,0,0,0
S0801,0,0,0,0,0,0,0,0,0
S0802,0,0,0,0,0,0,0,0,0
S0803,0,0,0,0,0,0,0,0,0
S0804,0,1,0,0,0,0,0,0,0
S0805,0,1,0,0,0,0,0,0,0
S0806,0,0,0,0,0,0,0,0,1
S0807,0,1,0,0,0,0,0,0,0
S0808,0,0,0,0,0,0,0,0,0
